============================================================
  Generated by:           Genus(TM) Synthesis Solution 19.11-s087_1
  Generated on:           Aug 10 2022  06:02:11 pm
  Module:                 mtm_riscv_chip
  Operating conditions:   WCCOM 
  Operating conditions:   WCLCOM 
  Operating conditions:   WCZCOM 
  Operating conditions:   MLCOM 
  Operating conditions:   LTCOM 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (1 ps) Setup Check with Pin u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_peripherals/u_boot_rom_data_bus_rdata_reg[26]/CP->D
           View: WCL_av
          Group: Tclk
     Startpoint: (R) u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_core_if_stage_i/instr_rdata_alu_id_o_reg[2]/CP
          Clock: (R) Tclk
       Endpoint: (F) u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_peripherals/u_boot_rom_data_bus_rdata_reg[26]/D
          Clock: (R) Tclk

                     Capture       Launch     
        Clock Edge:+   20000            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   20000            0     
                                              
             Setup:-      44                  
       Uncertainty:-     100                  
     Required Time:=   19856                  
      Launch Clock:-       0                  
         Data Path:-   19855                  
             Slack:=       1                  

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#                                              Timing Point                                                Flags    Arc   Edge     Cell      Fanout Load Trans Delay Arrival Instance 
#                                                                                                                                                   (fF)  (ps)  (ps)   (ps)  Location 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_core_if_stage_i/instr_rdata_alu_id_o_reg[2]/CP                 -       -      R     (arrival)     11891    -   100     -       0    (-,-) 
  u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_core_if_stage_i/instr_rdata_alu_id_o_reg[2]/Q                  -       CP->Q  R     EDFQD1BWP         1  2.9    74   271     271    (-,-) 
  u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/g821/Z                                                           -       I->Z   R     BUFFD4BWP         9 15.9    88   114     386    (-,-) 
  u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_core_id_stage_i/decoder_i/g13089/ZN                            -       I->ZN  F     INVD3BWP          5  8.6    55    73     458    (-,-) 
  u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_core_id_stage_i/decoder_i/g13083/Z                             -       A1->Z  F     AN2D4BWP          9 14.5    60   109     567    (-,-) 
  u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_core_id_stage_i/decoder_i/g13061/ZN                            -       I->ZN  R     CKND1BWP          3  5.7   126   104     671    (-,-) 
  u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_core_id_stage_i/decoder_i/g13027/ZN                            -       A1->ZN F     NR2XD1BWP         4  6.8   115   126     797    (-,-) 
  u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_core_id_stage_i/decoder_i/g13008/ZN                            -       I->ZN  R     INVD1BWP          7 11.5   242   195     992    (-,-) 
  u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_core_id_stage_i/decoder_i/g12844/ZN                            -       A2->ZN F     OAI31D1BWP        1  2.4   130   174    1166    (-,-) 
  u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_core_id_stage_i/decoder_i/g12795/ZN                            -       C->ZN  R     AOI211XD0BWP      1  2.3   238   235    1401    (-,-) 
  u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_core_id_stage_i/decoder_i/g12773/Z                             -       A1->Z  R     AN4D0BWP          1  5.3   221   422    1824    (-,-) 
  u_mtm_riscv_soc_wrapper/u_mtm_riscv_soc/u_core_id_stage_i/decoder_i/g12725/ZN                            -       A2->ZN F     CKND2D8BWP       16 24.7   118   183    2006    (-,-) 
